ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"116.118.48.140","elite","AS63760","VN","AZDIGI Corporation","195","N/A","33739","socks5","4791","1","2024-12-01T02:55:16.468Z","60","5140","8511"
"103.210.29.201","elite","AS134922","IN","R G TECHNOSOLUTIONS PVT LTD","181","R G Technosolutions PVT LTD","31433","socks4","435","2","2024-12-01T02:55:16.370Z","97","1746","1802"
"171.97.40.215","elite","AS17552","TH","True Internet Corporation CO. Ltd.","183","Truenet Hisp","8080","socks5","1900","1","2024-12-01T02:55:16.659Z","73","6103","8340"
"84.201.138.237","elite","AS200350","RU","Yandex enterprise network","78","Yandex LLC","1080","socks5","896","1","2024-12-01T02:55:16.566Z","56","1016","1803"
"45.166.246.1","elite","AS267973","BR","G.V.R. TELECOMUNICAÇÕES E SERVIÇOS LTDA - ME","296","Brasil G5 Telecomunicação LTDA","4153","socks4","989","1","2024-12-01T02:55:16.464Z","21","1811","8483"
"198.12.251.88","elite","AS398101","US","GoDaddy.com, LLC","139","GoDaddy.com, LLC","22231","socks4","2115","1","2024-12-01T02:55:16.567Z","100","1595","1596"
"196.2.13.12","elite","AS25429","BI","CBINET Burundi","194","Cbinet","4153","socks4","2285","4","2024-12-01T02:55:16.368Z","91","1632","1801"
"119.41.198.212","elite","AS4134","CN","Chinanet","281","Hainan TELECOM","8989","socks4","898","1","2024-12-01T02:55:16.463Z","60","955","1601"
"178.132.5.26","elite","AS49981","NL","WorldStream B.V.","11","Worldstream","16937","socks4","2309","1","2024-12-01T02:55:16.572Z","100","1254","1254"
"148.251.157.89","elite","AS24940","DE","Hetzner","17","CameloT e.K.","9050","socks4","996","1","2024-12-01T02:55:16.660Z","100","1567","1567"
"152.228.134.212","elite","AS16276","FR","OVH SAS","8","OVH","21658","socks4","528","2","2024-12-01T02:55:16.660Z","100","1809","1810"
"104.18.251.208","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","1011","1","2024-12-01T02:55:16.467Z","100","8425","8427"
"65.21.89.117","elite","AS24940","FI","Hetzner Online GmbH","38","Hetzner","42264","socks4","4392","1","2024-12-01T02:55:16.570Z","24","248","1018"
"1.84.218.183","elite","AS4134","CN","Chinanet","298","Chinanet SN","1081","socks5","2692","1","2024-12-01T02:55:16.657Z","15","1242","8476"
"182.53.129.81","elite","AS23969","TH","TOT Public Company Limited","156","TOT Public Company Limited","5678","socks4","2502","1","2024-12-01T02:55:16.566Z","50","4188","8374"
"112.194.89.99","elite","AS4837","CN","China Unicom CHINA169 Sichuan Province Network","203","N/A","44313","socks5","4207","1","2024-12-01T02:55:16.464Z","76","6463","8481"
"46.141.15.10","elite","AS49524","IT","Wolnet SRL","82","Wolnext srl","1080","socks4","1001","1","2024-12-01T02:55:16.571Z","99","1623","1633"
"104.18.103.125","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4903","1","2024-12-01T02:55:16.370Z","100","8442","8443"
"36.66.34.10","elite","AS7713","ID","PT. Telekomunikasi Indonesia","290","N/A","8080","socks4","1598","1","2024-12-01T02:55:16.372Z","98","8329","8518"
"115.127.2.230","elite","AS24342","BD","bracNet","173","BRAC BDMail Network Ltd","5678","socks4","358","1","2024-12-01T02:55:16.564Z","95","1699","1790"
"103.85.103.6","elite","AS135788","IN","Vedant Broadband","184","N/A","5678","socks4","4903","1","2024-12-01T02:55:16.371Z","99","1554","1570"
"45.67.230.130","elite","AS44477","RU","Stark Industries Solutions LTD","47","Stark Industries Solutions LTD","30001","socks4","4289","1","2024-12-01T02:55:16.565Z","94","1645","1751"
"36.93.138.74","elite","AS7713","ID","Telekomunikasi Indonesia","260","HSI Indihome","5678","socks4","2610","1","2024-12-01T02:54:38.762Z","97","1707","1763"
"43.157.53.134","elite","AS132203","DE","Shenzhen Tencent Computer Systems Company Limited","12","Tencent Cloud Computing","443","socks4","559","94","2024-12-01T02:54:38.761Z","68","5789","8481"
"182.93.80.3","elite","AS4007","NP","SUBISU D2","180","N/A","8291","socks4","2896","1","2024-12-01T02:54:38.554Z","76","1330","1749"
"78.109.139.51","elite","AS43314","RU","JSC \"ER-Telecom Holding\"","100","JSC local network","5678","socks4","890","1","2024-12-01T02:54:38.561Z","98","8265","8403"
"197.245.36.213","elite","AS11845","ZA","Vox Telecom","185","Vox Telecom (Pty) Ltd","5678","socks4","1106","1","2024-12-01T02:54:38.563Z","80","6768","8505"
"124.105.29.181","elite","AS9299","PH","Philippine Long Distance Telephone Co.","308","Philstocks Financial, Inc.","13629","socks4","2507","1","2024-12-01T02:54:38.472Z","98","8348","8486"
"202.159.35.97","elite","AS9340","ID","PT IndoInternet","191","N/A","443","socks4","4308","1","2024-12-01T02:54:38.560Z","99","8330","8448"
